sep=,
"Time","GPU 2","GPU 2","GPU 1","GPU 3","GPU 3","GPU 0"
2025-05-13 00:00:00,,32,35,39,,38
2025-05-13 00:20:00,,32,35,39,,38
2025-05-13 00:40:00,,32,35,38,,38
2025-05-13 01:00:00,,32,35,38,,38
2025-05-13 01:20:00,,32,34,38,,38
2025-05-13 01:40:00,,32,35,38,,38
2025-05-13 02:00:00,,32,35,38,,38
2025-05-13 02:20:00,,32,35,38,,38
2025-05-13 02:40:00,,32,34,38,,38
2025-05-13 03:00:00,,32,35,38,,38
2025-05-13 03:20:00,,32,35,38,,38
2025-05-13 03:40:00,,32,35,38,,38
2025-05-13 04:00:00,,32,34,38,,38
2025-05-13 04:20:00,,32,35,39,,38
2025-05-13 04:40:00,,32,34,41,,38
2025-05-13 05:00:00,,32,35,40,,38
2025-05-13 05:20:00,,32,34,39,,38
2025-05-13 05:40:00,,32,34,38,,38
2025-05-13 06:00:00,,32,35,38,,38
2025-05-13 06:20:00,,32,34,41,,38
2025-05-13 06:40:00,,32,35,38,,38
2025-05-13 07:00:00,,32,35,38,,38
2025-05-13 07:20:00,,32,35,38,,38
2025-05-13 07:40:00,,32,35,38,,38
2025-05-13 08:00:00,,32,35,41,,38
2025-05-13 08:20:00,,32,35,42,,38
2025-05-13 08:40:00,,32,34,41,,38
2025-05-13 09:00:00,,32,35,38,,38
2025-05-13 09:20:00,,32,34,41,,38
2025-05-13 09:40:00,,32,35,41,,38
2025-05-13 10:00:00,,32,35,39,,38
2025-05-13 10:20:00,,32,35,41,,38
2025-05-13 10:40:00,,32,35,40,,38
2025-05-13 11:00:00,,32,35,45,,38
2025-05-13 11:20:00,,32,35,41,,38
2025-05-13 11:40:00,,32,35,39,,38
2025-05-13 12:00:00,,32,35,39,,38
2025-05-13 12:20:00,,32,34,41,,38
2025-05-13 12:40:00,,32,35,40,,38
2025-05-13 13:00:00,,32,35,43,,38
2025-05-13 13:20:00,,32,35,42,,38
2025-05-13 13:40:00,,32,34,41,,38
2025-05-13 14:00:00,,32,35,41,,38
2025-05-13 14:20:00,,32,35,39,,38
2025-05-13 14:40:00,,32,34,41,,37
2025-05-13 15:00:00,,32,35,40,,38
2025-05-13 15:20:00,,32,35,40,,38
2025-05-13 15:40:00,,32,35,45,,38
2025-05-13 16:00:00,,32,34,44,,38
2025-05-13 16:20:00,,32,35,40,,38
2025-05-13 16:40:00,,32,34,41,,38
2025-05-13 17:00:00,,32,35,43,,38
2025-05-13 17:20:00,,32,35,40,,38
2025-05-13 17:40:00,,32,34,39,,38
2025-05-13 18:00:00,,32,35,40,,38
2025-05-13 18:20:00,,32,34,39,,38
2025-05-13 18:40:00,,32,34,38,,38
2025-05-13 19:00:00,,32,35,38,,38
2025-05-13 19:20:00,,32,35,41,,38
2025-05-13 19:40:00,,32,35,39,,38
2025-05-13 20:00:00,,32,35,38,,38
2025-05-13 20:20:00,,32,35,39,,38
2025-05-13 20:40:00,,32,35,39,,38
2025-05-13 21:00:00,,32,35,38,,39
2025-05-13 21:20:00,,32,34,42,,38
2025-05-13 21:40:00,,32,35,38,,38
2025-05-13 22:00:00,,32,34,39,,38
2025-05-13 22:20:00,,32,35,41,,38
2025-05-13 22:40:00,,32,34,41,,38
2025-05-13 23:00:00,,32,35,42,,38
2025-05-13 23:20:00,,32,35,39,,38
2025-05-13 23:40:00,,32,35,39,,38
2025-05-14 00:00:00,,32,35,39,,38
2025-05-14 00:20:00,,32,35,39,,38
2025-05-14 00:40:00,,32,35,38,,38
2025-05-14 01:00:00,,32,35,38,,38
2025-05-14 01:20:00,,32,34,38,,38
2025-05-14 01:40:00,,32,34,39,,38
2025-05-14 02:00:00,,32,35,40,,38
2025-05-14 02:20:00,,32,35,38,,38
2025-05-14 02:40:00,,32,35,38,,38
2025-05-14 03:00:00,,32,35,38,,38
2025-05-14 03:20:00,,32,35,38,,38
2025-05-14 03:40:00,,32,35,38,,38
2025-05-14 04:00:00,,32,35,38,,38
2025-05-14 04:20:00,,32,34,38,,38
2025-05-14 04:40:00,,32,35,38,,38
2025-05-14 05:00:00,,32,35,38,,38
2025-05-14 05:20:00,,32,35,38,,38
2025-05-14 05:40:00,,32,35,38,,38
2025-05-14 06:00:00,,32,35,38,,38
2025-05-14 06:20:00,,32,35,39,,38
2025-05-14 06:40:00,,32,35,38,,38
2025-05-14 07:00:00,,32,35,39,,38
2025-05-14 07:20:00,,32,35,38,,38
2025-05-14 07:40:00,,32,35,38,,38
2025-05-14 08:00:00,,32,35,39,,38
2025-05-14 08:20:00,,32,35,39,,38
2025-05-14 08:40:00,,32,35,38,,38
2025-05-14 09:00:00,,32,34,41,,38
2025-05-14 09:20:00,,32,34,39,,38
2025-05-14 09:40:00,,32,35,39,,38
2025-05-14 10:00:00,,32,35,39,,38
2025-05-14 10:20:00,,32,35,44,,38
2025-05-14 10:40:00,,32,35,39,,38
2025-05-14 11:00:00,,32,35,39,,38
2025-05-14 11:20:00,,32,34,39,,38
2025-05-14 11:40:00,,32,34,39,,38
2025-05-14 12:00:00,,32,35,39,,38
2025-05-14 12:20:00,,32,35,43,,38
2025-05-14 12:40:00,,32,35,42,,38
2025-05-14 13:00:00,,32,34,41,,38
2025-05-14 13:20:00,,32,35,39,,38
2025-05-14 13:40:00,,32,35,39,,38
2025-05-14 14:00:00,,32,34,38,,38
2025-05-14 14:20:00,,32,34,40,,38
2025-05-14 14:40:00,,32,34,39,,38
2025-05-14 15:00:00,,32,35,42,,38
2025-05-14 15:20:00,,32,34,38,,38
2025-05-14 15:40:00,,32,35,39,,38
2025-05-14 16:00:00,,32,35,41,,38
2025-05-14 16:20:00,,32,35,41,,38
2025-05-14 16:40:00,,32,35,39,,38
2025-05-14 17:00:00,,32,34,39,,38
2025-05-14 17:20:00,,32,34,41,,38
2025-05-14 17:40:00,,32,35,39,,38
2025-05-14 18:00:00,,32,35,39,,38
2025-05-14 18:20:00,,32,35,41,,38
2025-05-14 18:40:00,,32,35,39,,38
2025-05-14 19:00:00,,32,35,38,,38
2025-05-14 19:20:00,,32,35,38,,38
2025-05-14 19:40:00,,32,35,39,,38
2025-05-14 20:00:00,,32,35,39,,38
2025-05-14 20:20:00,,32,35,40,,38
2025-05-14 20:40:00,,32,35,41,,38
2025-05-14 21:00:00,,32,35,41,,38
2025-05-14 21:20:00,,32,34,44,,41
2025-05-14 21:40:00,,32,34,39,,38
2025-05-14 22:00:00,,32,35,41,,38
2025-05-14 22:20:00,,32,35,38,,38
2025-05-14 22:40:00,,32,35,38,,38
2025-05-14 23:00:00,,32,35,40,,38
2025-05-14 23:20:00,,32,35,38,,38
2025-05-14 23:40:00,,32,35,39,,38
2025-05-15 00:00:00,,32,35,38,,38
2025-05-15 00:20:00,,32,35,38,,38
2025-05-15 00:40:00,,32,35,38,,38
2025-05-15 01:00:00,,32,35,39,,38
2025-05-15 01:20:00,,32,35,38,,38
2025-05-15 01:40:00,,32,35,38,,38
2025-05-15 02:00:00,,32,35,39,,38
2025-05-15 02:20:00,,32,35,38,,38
2025-05-15 02:40:00,,32,35,38,,38
2025-05-15 03:00:00,,32,35,42,,38
2025-05-15 03:20:00,,32,35,38,,38
2025-05-15 03:40:00,,31,34,42,,38
2025-05-15 04:00:00,,32,35,39,,38
2025-05-15 04:20:00,,32,34,38,,38
2025-05-15 04:40:00,,32,35,38,,38
2025-05-15 05:00:00,,32,35,38,,38
2025-05-15 05:20:00,,32,35,38,,38
2025-05-15 05:40:00,,32,35,38,,38
2025-05-15 06:00:00,,32,35,38,,38
2025-05-15 06:20:00,,32,35,39,,38
2025-05-15 06:40:00,,32,35,38,,38
2025-05-15 07:00:00,,32,35,38,,38
2025-05-15 07:20:00,,32,35,38,,38
2025-05-15 07:40:00,,32,35,38,,38
2025-05-15 08:00:00,,32,35,38,,38
2025-05-15 08:20:00,,32,35,41,,38
2025-05-15 08:40:00,,32,35,39,,38
2025-05-15 09:00:00,,32,35,41,,38
2025-05-15 09:20:00,,32,35,40,,38
2025-05-15 09:40:00,,32,35,39,,38
2025-05-15 10:00:00,,32,35,41,,38
2025-05-15 10:20:00,,32,35,42,,38
2025-05-15 10:40:00,,32,35,41,,38
2025-05-15 11:00:00,,32,35,39,,38
2025-05-15 11:20:00,,32,35,41,,38
2025-05-15 11:40:00,,32,34,41,,38
2025-05-15 12:00:00,,32,35,42,,38
2025-05-15 12:20:00,,32,34,39,,38
2025-05-15 12:40:00,,32,35,41,,38
2025-05-15 13:00:00,,32,34,39,,38
2025-05-15 13:20:00,,32,34,39,,38
2025-05-15 13:40:00,,32,34,39,,38
2025-05-15 14:00:00,,32,35,41,,38
2025-05-15 14:20:00,,32,35,39,,38
2025-05-15 14:40:00,,32,35,39,,38
2025-05-15 15:00:00,,32,35,39,,38
2025-05-15 15:20:00,,32,35,41,,38
2025-05-15 15:40:00,,32,35,41,,38
2025-05-15 16:00:00,,32,35,41,,38
2025-05-15 16:20:00,,32,35,39,,38
2025-05-15 16:40:00,,32,35,39,,38
2025-05-15 17:00:00,,32,35,39,,38
2025-05-15 17:20:00,,32,35,38,,38
2025-05-15 17:40:00,,32,35,41,,38
2025-05-15 18:00:00,,32,35,43,,38
2025-05-15 18:20:00,,32,35,39,,38
2025-05-15 18:40:00,,32,35,38,,38
2025-05-15 19:00:00,,32,34,38,,38
2025-05-15 19:20:00,,32,35,,37,38
2025-05-15 19:40:00,,32,35,,34,38
2025-05-15 20:00:00,,32,35,,34,38
2025-05-15 20:20:00,,32,35,,33,38
2025-05-15 20:40:00,,32,35,,34,38
2025-05-15 21:00:00,,32,35,,34,38
2025-05-15 21:20:00,,32,34,,33,38
2025-05-15 21:40:00,,31,34,,33,38
2025-05-15 22:00:00,,32,35,,33,38
2025-05-15 22:20:00,,32,35,,34,38
2025-05-15 22:40:00,,32,35,,33,38
2025-05-15 23:00:00,,32,35,,33,38
2025-05-15 23:20:00,,32,35,,34,38
2025-05-15 23:40:00,,32,35,,34,38
2025-05-16 00:00:00,,32,35,,34,38
2025-05-16 00:20:00,,32,35,,33,38
2025-05-16 00:40:00,,32,35,,34,38
2025-05-16 01:00:00,,32,35,,34,38
2025-05-16 01:20:00,,32,35,,33,38
2025-05-16 01:40:00,,32,35,,33,38
2025-05-16 02:00:00,,32,35,,33,38
2025-05-16 02:20:00,,32,34,,33,38
2025-05-16 02:40:00,,32,34,,34,38
2025-05-16 03:00:00,,32,35,,33,38
2025-05-16 03:20:00,,32,35,,33,38
2025-05-16 03:40:00,,32,35,,33,38
2025-05-16 04:00:00,,32,35,,33,38
2025-05-16 04:20:00,,32,35,,33,38
2025-05-16 04:40:00,,32,35,,34,38
2025-05-16 05:00:00,,32,35,,34,38
2025-05-16 05:20:00,,32,35,,33,38
2025-05-16 05:40:00,,32,35,,33,38
2025-05-16 06:00:00,,32,35,,34,38
2025-05-16 06:20:00,,32,35,,33,38
2025-05-16 06:40:00,,32,35,,34,38
2025-05-16 07:00:00,,32,35,,33,38
2025-05-16 07:20:00,,32,34,,33,38
2025-05-16 07:40:00,,32,35,,34,38
2025-05-16 08:00:00,,32,35,,34,38
2025-05-16 08:20:00,,32,35,,33,38
2025-05-16 08:40:00,,32,35,,34,38
2025-05-16 09:00:00,,32,35,,34,38
2025-05-16 09:20:00,,32,35,,33,38
2025-05-16 09:40:00,,32,35,,34,38
2025-05-16 10:00:00,,32,34,,33,40
2025-05-16 10:20:00,,32,35,,34,38
2025-05-16 10:40:00,,32,35,,33,38
2025-05-16 11:00:00,,32,35,,33,38
2025-05-16 11:20:00,,32,35,,33,38
2025-05-16 11:40:00,,32,35,,33,38
2025-05-16 12:00:00,,32,35,,34,38
2025-05-16 12:20:00,,32,35,,33,38
2025-05-16 12:40:00,,32,35,,33,38
2025-05-16 13:00:00,,32,35,,33,39
2025-05-16 13:20:00,,32,35,,33,38
2025-05-16 13:40:00,,32,35,,33,38
2025-05-16 14:00:00,,32,35,,34,38
2025-05-16 14:20:00,,32,35,,33,38
2025-05-16 14:40:00,,31,35,,33,38
2025-05-16 15:00:00,,32,35,,34,38
2025-05-16 15:20:00,,32,34,,33,38
2025-05-16 15:40:00,,32,35,,33,38
2025-05-16 16:00:00,,32,35,,33,38
2025-05-16 16:20:00,,32,34,,34,38
2025-05-16 16:40:00,,32,35,,33,38
2025-05-16 17:00:00,,32,35,,33,38
2025-05-16 17:20:00,,32,35,,33,38
2025-05-16 17:40:00,,32,35,,33,38
2025-05-16 18:00:00,,32,35,,34,38
2025-05-16 18:20:00,,32,35,,33,38
2025-05-16 18:40:00,,32,35,,33,38
2025-05-16 19:00:00,,32,34,,33,38
2025-05-16 19:20:00,,31,34,,33,38
2025-05-16 19:40:00,,32,35,,34,38
2025-05-16 20:00:00,,32,35,,34,38
2025-05-16 20:20:00,,31,34,,33,38
2025-05-16 20:40:00,,32,35,,33,38
2025-05-16 21:00:00,,32,35,,34,38
2025-05-16 21:20:00,,32,35,,34,38
2025-05-16 21:40:00,,32,35,,33,38
2025-05-16 22:00:00,,32,35,,33,38
2025-05-16 22:20:00,,32,35,,33,38
2025-05-16 22:40:00,,31,35,,33,38
2025-05-16 23:00:00,,31,35,,33,38
2025-05-16 23:20:00,,31,35,,33,38
2025-05-16 23:40:00,,32,35,,33,38
2025-05-17 00:00:00,,32,35,,34,38
2025-05-17 00:20:00,,32,35,,33,38
2025-05-17 00:40:00,,32,35,,33,38
2025-05-17 01:00:00,,32,35,,34,38
2025-05-17 01:20:00,,31,34,,33,38
2025-05-17 01:40:00,,32,35,,33,38
2025-05-17 02:00:00,,32,35,,33,38
2025-05-17 02:20:00,,32,35,,34,38
2025-05-17 02:40:00,,32,35,,33,38
2025-05-17 03:00:00,,32,35,,33,38
2025-05-17 03:20:00,,32,35,,33,38
2025-05-17 03:40:00,,32,35,,34,38
2025-05-17 04:00:00,,32,35,,33,38
2025-05-17 04:20:00,,32,35,,33,38
2025-05-17 04:40:00,,32,35,,33,38
2025-05-17 05:00:00,,32,35,,34,38
2025-05-17 05:20:00,,31,35,,33,38
2025-05-17 05:40:00,,32,35,,34,38
2025-05-17 06:00:00,,31,34,,33,38
2025-05-17 06:20:00,,32,35,,33,38
2025-05-17 06:40:00,,31,34,,33,38
2025-05-17 07:00:00,,32,35,,34,38
2025-05-17 07:20:00,,32,35,,33,38
2025-05-17 07:40:00,,31,35,,33,38
2025-05-17 08:00:00,,32,35,,33,38
2025-05-17 08:20:00,,32,35,,33,38
2025-05-17 08:40:00,,32,35,,33,38
2025-05-17 09:00:00,,31,34,,33,38
2025-05-17 09:20:00,,32,35,,34,38
2025-05-17 09:40:00,,31,34,,33,38
2025-05-17 10:00:00,,32,35,,33,38
2025-05-17 10:20:00,,32,35,,34,38
2025-05-17 10:40:00,,32,34,,33,38
2025-05-17 11:00:00,,31,34,,33,38
2025-05-17 11:20:00,,32,34,,33,38
2025-05-17 11:40:00,,32,35,,33,38
2025-05-17 12:00:00,,32,34,,33,38
2025-05-17 12:20:00,,32,35,,34,38
2025-05-17 12:40:00,,32,35,,34,38
2025-05-17 13:00:00,,32,35,,33,38
2025-05-17 13:20:00,,32,35,,34,38
2025-05-17 13:40:00,,32,35,,33,38
2025-05-17 14:00:00,,32,35,,34,38
2025-05-17 14:20:00,,32,34,,34,38
2025-05-17 14:40:00,,32,35,,34,38
2025-05-17 15:00:00,,32,35,,34,38
2025-05-17 15:20:00,,32,35,,34,38
2025-05-17 15:40:00,,32,35,,34,38
2025-05-17 16:00:00,,32,35,,34,38
2025-05-17 16:20:00,,32,35,,33,38
2025-05-17 16:40:00,,32,35,,34,38
2025-05-17 17:00:00,,32,35,,33,38
2025-05-17 17:20:00,,32,35,,34,38
2025-05-17 17:40:00,,32,34,,33,38
2025-05-17 18:00:00,,32,35,,33,38
2025-05-17 18:20:00,,32,35,,33,38
2025-05-17 18:40:00,,32,35,,34,38
2025-05-17 19:00:00,,32,35,,34,38
2025-05-17 19:20:00,,32,35,,33,38
2025-05-17 19:40:00,,32,35,,33,38
2025-05-17 20:00:00,,32,35,,33,38
2025-05-17 20:20:00,,32,35,,34,38
2025-05-17 20:40:00,,32,35,,33,38
2025-05-17 21:00:00,,32,35,,33,38
2025-05-17 21:20:00,,32,34,,34,38
2025-05-17 21:40:00,,32,35,,33,38
2025-05-17 22:00:00,,31,35,,33,38
2025-05-17 22:20:00,,32,35,,33,38
2025-05-17 22:40:00,,32,35,,33,38
2025-05-17 23:00:00,,32,35,,33,38
2025-05-17 23:20:00,,32,35,,33,38
2025-05-17 23:40:00,,32,35,,34,38
2025-05-18 00:00:00,,32,35,,34,38
2025-05-18 00:20:00,,31,35,,33,38
2025-05-18 00:40:00,,32,35,,33,38
2025-05-18 01:00:00,,32,35,,33,38
2025-05-18 01:20:00,,32,35,,33,38
2025-05-18 01:40:00,,32,35,,34,38
2025-05-18 02:00:00,,32,35,,33,38
2025-05-18 02:20:00,,31,35,,33,38
2025-05-18 02:40:00,,32,35,,34,38
2025-05-18 03:00:00,,32,35,,33,38
2025-05-18 03:20:00,,32,35,,33,38
2025-05-18 03:40:00,,32,35,,33,38
2025-05-18 04:00:00,,32,35,,34,38
2025-05-18 04:20:00,,32,35,,33,38
2025-05-18 04:40:00,,32,35,,33,38
2025-05-18 05:00:00,,32,35,,33,38
2025-05-18 05:20:00,,32,35,,34,38
2025-05-18 05:40:00,,32,35,,33,38
2025-05-18 06:00:00,,32,35,,33,38
2025-05-18 06:20:00,,32,35,,33,38
2025-05-18 06:40:00,,32,35,,34,38
2025-05-18 07:00:00,,32,35,,33,38
2025-05-18 07:20:00,,32,35,,34,38
2025-05-18 07:40:00,,32,35,,33,38
2025-05-18 08:00:00,,32,35,,33,38
2025-05-18 08:20:00,,32,35,,34,38
2025-05-18 08:40:00,,32,34,,33,38
2025-05-18 09:00:00,,32,35,,34,38
2025-05-18 09:20:00,,32,35,,33,38
2025-05-18 09:40:00,,32,35,,33,38
2025-05-18 10:00:00,,32,35,,33,38
2025-05-18 10:20:00,,32,35,,34,38
2025-05-18 10:40:00,,32,35,,33,38
2025-05-18 11:00:00,,32,35,,34,38
2025-05-18 11:20:00,,32,35,,33,38
2025-05-18 11:40:00,,32,35,,34,39
2025-05-18 12:00:00,,32,35,,34,38
2025-05-18 12:20:00,,32,35,,33,38
2025-05-18 12:40:00,,32,35,,33,38
2025-05-18 13:00:00,,32,35,,34,38
2025-05-18 13:20:00,,32,35,,34,38
2025-05-18 13:40:00,,32,35,,33,38
2025-05-18 14:00:00,,32,35,,33,38
2025-05-18 14:20:00,,32,35,,34,38
2025-05-18 14:40:00,,32,35,,33,38
2025-05-18 15:00:00,,32,35,,34,38
2025-05-18 15:20:00,,32,35,,33,38
2025-05-18 15:40:00,,32,35,,33,38
2025-05-18 16:00:00,,32,35,,34,38
2025-05-18 16:20:00,,32,35,,33,38
2025-05-18 16:40:00,,32,35,,34,38
2025-05-18 17:00:00,,32,35,,33,38
2025-05-18 17:20:00,,32,35,,33,38
2025-05-18 17:40:00,,32,35,,34,38
2025-05-18 18:00:00,,32,35,,33,38
2025-05-18 18:20:00,,32,35,,33,38
2025-05-18 18:40:00,,32,35,,33,38
2025-05-18 19:00:00,,32,35,,34,38
2025-05-18 19:20:00,,32,35,,33,38
2025-05-18 19:40:00,,32,35,,33,38
2025-05-18 20:00:00,,32,35,,33,38
2025-05-18 20:20:00,,32,35,,34,39
2025-05-18 20:40:00,,32,35,,33,38
2025-05-18 21:00:00,,32,35,,33,38
2025-05-18 21:20:00,,32,35,,34,38
2025-05-18 21:40:00,,32,35,,34,38
2025-05-18 22:00:00,,32,35,,33,38
2025-05-18 22:20:00,,32,35,,34,38
2025-05-18 22:40:00,,32,35,,34,38
2025-05-18 23:00:00,,32,35,,33,38
2025-05-18 23:20:00,,32,35,,34,38
2025-05-18 23:40:00,,32,35,,33,38
2025-05-19 00:00:00,,31,35,,33,38
2025-05-19 00:20:00,,32,35,,34,38
2025-05-19 00:40:00,,32,35,,34,38
2025-05-19 01:00:00,,31,35,,33,38
2025-05-19 01:20:00,,32,35,,33,38
2025-05-19 01:40:00,,32,35,,34,38
2025-05-19 02:00:00,,32,35,,34,38
2025-05-19 02:20:00,,32,35,,34,38
2025-05-19 02:40:00,,32,35,,34,38
2025-05-19 03:00:00,,32,35,,34,38
2025-05-19 03:20:00,,32,35,,34,38
2025-05-19 03:40:00,,32,35,,34,38
2025-05-19 04:00:00,,32,35,,34,38
2025-05-19 04:20:00,,32,35,,34,38
2025-05-19 04:40:00,,32,35,,34,38
2025-05-19 05:00:00,,32,35,,34,38
2025-05-19 05:20:00,,32,35,,34,38
2025-05-19 05:40:00,,32,35,,34,38
2025-05-19 06:00:00,,32,35,,34,38
2025-05-19 06:20:00,,32,35,,34,38
2025-05-19 06:40:00,,32,35,,34,38
2025-05-19 07:00:00,,32,35,,34,38
2025-05-19 07:20:00,,32,35,,34,38
2025-05-19 07:40:00,38,,36,,35,39
2025-05-19 08:00:00,37,,35,,36,38
2025-05-19 08:20:00,36,,35,,35,38
2025-05-19 08:40:00,37,,35,,35,38
2025-05-19 09:00:00,36,,35,,35,38
2025-05-19 09:20:00,36,,35,,35,38
2025-05-19 09:40:00,39,,35,,36,38
2025-05-19 10:00:00,36,,35,,36,38
2025-05-19 10:20:00,37,,35,,36,38
2025-05-19 10:40:00,43,,35,,36,38
2025-05-19 11:00:00,37,,35,,36,38
2025-05-19 11:20:00,37,,35,,35,38
2025-05-19 11:40:00,39,,35,,36,38
2025-05-19 12:00:00,39,,35,,36,38
2025-05-19 12:20:00,38,,35,,36,38
2025-05-19 12:40:00,37,,35,,36,38
2025-05-19 13:00:00,37,,35,,36,38
2025-05-19 13:20:00,36,,35,,35,38
2025-05-19 13:40:00,41,,35,,36,38
2025-05-19 14:00:00,38,,35,,35,38
2025-05-19 14:20:00,39,,35,,35,38
2025-05-19 14:40:00,39,,35,,36,38
2025-05-19 15:00:00,41,,35,,36,38
2025-05-19 15:20:00,38,,35,,36,38
2025-05-19 15:40:00,39,,35,,36,38
2025-05-19 16:00:00,38,,35,,36,38
2025-05-19 16:20:00,38,,35,,36,38
2025-05-19 16:40:00,37,,35,,35,38
2025-05-19 17:00:00,38,,35,,35,38
2025-05-19 17:20:00,36,,35,,35,38
2025-05-19 17:40:00,38,,35,,36,38
2025-05-19 18:00:00,37,,35,,35,38
2025-05-19 18:20:00,40,,35,,35,38
2025-05-19 18:40:00,36,,35,,35,38
2025-05-19 19:00:00,39,,35,,36,38
2025-05-19 19:20:00,36,,35,,36,38
2025-05-19 19:40:00,37,,35,,35,38
2025-05-19 20:00:00,38,,35,,35,38
2025-05-19 20:20:00,37,,35,,35,38
2025-05-19 20:40:00,37,,35,,35,38
2025-05-19 21:00:00,38,,35,,36,38
2025-05-19 21:20:00,43,,34,,36,38
2025-05-19 21:40:00,39,,35,,36,38
2025-05-19 22:00:00,46,,35,,35,38
2025-05-19 22:20:00,46,,35,,36,38
2025-05-19 22:40:00,40,,35,,36,38
2025-05-19 23:00:00,37,,35,,36,38
2025-05-19 23:20:00,38,,35,,35,38
